Company name,Generic name,Brand name,FDA Approval,Drug Class,Target,Mechanism,Indication Approved,Current Clinical Trials
Gland Pharma Limited,Carboplatin,CARBOPLATIN,2023/11,Chemotherapy,,,,
Johnson & Johnson,Paclitaxel,,,,,,,
Johnson & Johnson,Gemcitabine,,,,,,,
Johnson & Johnson,Methotrexate,,,,,,,
Johnson & Johnson,Vinorelbine,,,,,,,
Johnson & Johnson,Doxorubicin,,,,,,,
Johnson & Johnson,Fluorouracil,,,,,,,
Johnson & Johnson,Cyclophosphamide,,,,,,,
Johnson & Johnson,Cisplatin,,,,,,,
Johnson & Johnson,Etoposide,,,,,,,
"Amgen, Inc",Rituximab,Riabni,2025/09,Monoclonal Antibody,CD20; CD20,Monoclonal Antibody,,
"Genentech, Inc.",Trastuzumab,Herceptin,2024/11,Chemotherapy,HER2; HER2,,,
Johnson & Johnson,Ipilimumab,,,,CTLA-4; CTLA-4,,,Clinical Trial: Nivolumab - NCT04966676 | Unknown | Recruiting
"Zhuhai Beihai Biotech Co., Ltd.",Docetaxel,BEIZRAY,2025/09,Chemotherapy,,,,
Johnson & Johnson,Olaparib,,,,PARP,,,
Bristol Myers Squibb,Nivolumab,OPDUALAG,2024/03,Prescription Drug,PD-1; PD-1,Monoclonal Antibody,,Clinical Trial: Nivolumab - NCT05802290 | Unknown | Completed; Clinical Trial: Nivolumab - NCT03572478 | Unknown | Terminated; Clinical Trial: Nivolumab - NCT05236608 | Phase 1 | Unknown; Clinical Trial: Nivolumab - NCT07028125 | Unknown | Recruiting
Johnson & Johnson,Relatlimab,,,,,,,
Johnson & Johnson,Rucaparib,,,,PARP,,,
Johnson & Johnson,Durvalumab,,,,PD-L1; PD-L1,,,
"Genentech, Inc.",Atezolizumab,Tecentriq,2025/08,Monoclonal Antibody,PD-L1; PD-L1,Monoclonal Antibody,,
Johnson & Johnson,Vincristine,,,,,,,
Johnson & Johnson,Palbociclib,,,,CDK4; CDK6,,,
Johnson & Johnson,Giredestrant,,,,HER2,,,
Johnson & Johnson,Codrituzumab,,,,MET,,,
Johnson & Johnson,Inavolisib,,,,PI3K,,,
Johnson & Johnson,Polatuzumab,,,,CD79b,,,
Johnson & Johnson,Mosunetuzumab,,,,CD20; CD3,,,
Pfizer,Cevostamab,,,,FcRH5,,,
Pfizer,Glofitamab,,,,CD20; CD3,,,
Pfizer,Alectinib,,,,ALK,,,
Johnson & Johnson,Erdafitinib,,,Kinase Inhibitor,,,,
Johnson & Johnson,Ibrutinib,,,Kinase Inhibitor,,,,
"Janssen Biotech, Inc.",Amivantamab,Rybrevant,2025/09,Kinase Inhibitor,,Kinase Inhibitor,,
Johnson & Johnson,Guselkumab,,,Monoclonal Antibody,,,,
Johnson & Johnson,Daratumumab,,,Monoclonal Antibody,,,,
Johnson & Johnson,Lazertinib,,,Kinase Inhibitor,,,,
Johnson & Johnson,Posdinemab,,,Monoclonal Antibody,,,,
Johnson & Johnson,Nipocalimab,,,Monoclonal Antibody,,,,
Johnson & Johnson,Bleximenib,,,Kinase Inhibitor,,,,
Johnson & Johnson,Autoleucel,,,CAR-T Therapy,,,,
Johnson & Johnson,Cetrelimab,,,Monoclonal Antibody,,,,
"Janssen Biotech, Inc.",Golimumab,SIMPONI,2025/09,Monoclonal Antibody,,Monoclonal Antibody,,
Johnson & Johnson,Teclistamab,,,Monoclonal Antibody,,,,
Johnson & Johnson,Genmab,,,Monoclonal Antibody,,,,
